0.0, 92534.20927749906, 24623.5607, 220, 136
0.0, -298633.41931246506, 37317.0432, 224, 146
0.0, -61421.49925717596, 22997.8276, 224, 144
0.0, -158377.742315713, 19856.2167, 230, 156
0.0, -148324.52318905914, 21690.9763, 226, 148
0.0, 232676.89163155845, 25197.2211, 222, 144
0.0, -172582.29432209302, 33501.1461, 226, 148
0.0, -267195.3831347261, 18768.1701, 222, 142
0.0, 293682.3902283957, 27386.8914, 226, 150
0.0, -188547.00502404268, 30085.4361, 224, 144
0.0, -26128.7553888934, 21269.0961, 228, 152
0.0, 503111.41443355853, 31085.9659, 212, 124
0.0, 90210.56469921101, 17420.4379, 218, 132
0.0, 190467.59994873696, 22540.0558, 228, 152
0.0, -222601.1340393884, 24451.6408, 226, 152
0.0, -335731.0191235952, 32937.7985, 222, 140
0.0, 265802.7962705819, 39409.0920, 220, 138
0.0, -383493.0791729649, 44564.9178, 226, 150
0.0, -104945.56315517896, 28196.3892, 228, 154
0.0, 239819.93908550916, 21878.3752, 216, 130
0.0, -389216.60317837296, 30607.6079, 218, 132
0.0, 147638.70034968996, 24228.8704, 224, 144
0.0, -103795.08183278157, 26451.7258, 222, 140
0.0, 102520.18104372585, 29285.4649, 222, 140
0.0, 581322.0105654651, 31008.4764, 218, 136
0.0, 21327.758594200233, 31196.4146, 226, 150
0.0, -24674.226885071752, 22567.5400, 224, 144
0.0, -75634.77041795026, 22537.3338, 226, 150
0.0, 369100.14550616866, 28472.0511, 230, 158
0.0, 55450.67625132263, 23455.7547, 226, 152
0.0, 75096.9796155081, 18666.1950, 222, 140
0.0, 462564.94487350836, 34159.4603, 220, 138
0.0, 330980.81586032914, 20590.9262, 224, 144
0.0, 355713.5382056357, 22995.5728, 222, 142
0.0, -339127.21945003956, 19173.5974, 222, 142
0.0, -58226.658429372554, 26997.7683, 224, 144
0.0, 308482.6952451563, 25521.7383, 224, 144
0.0, -39312.432735190276, 30018.0869, 228, 154
0.0, -60875.77249243582, 20839.5549, 222, 140
0.0, 201118.7553211275, 41211.9739, 224, 148
0.0, 679390.6784847496, 27457.0543, 218, 132
0.0, 307387.4063991753, 20843.9716, 226, 148
0.0, -1964.4127411053867, 36010.7120, 234, 164
0.0, 99241.62226614183, 22360.7198, 212, 128
0.0, -460937.3070711794, 25846.7390, 216, 132
0.0, 386059.31024676596, 31367.8122, 220, 136
0.0, -38042.37473675645, 25200.7624, 224, 144
0.0, -292270.99862762634, 33110.9053, 224, 148
0.0, -243189.1888785759, 18935.2140, 232, 160
0.0, 245224.36389791168, 23884.4321, 224, 144
0.0, -89997.6300914957, 29123.9612, 230, 158
0.0, 217329.20565884418, 23771.8668, 226, 148
0.0, 232834.81066715735, 23754.3760, 226, 148
0.0, 126027.35581507106, 31592.9138, 220, 138
0.0, -126464.77791447315, 25469.8523, 228, 152
0.0, -65743.47823179525, 25618.2857, 228, 154
0.0, 324166.8280478856, 23967.9739, 218, 144
0.0, -16728.100084968337, 20565.9452, 224, 146
0.0, -285403.5041689641, 26694.3104, 222, 142
0.0, 574043.5956382897, 33389.6321, 212, 122
0.0, -42635.072057233425, 31230.6260, 220, 136
0.0, 64577.92451080117, 30912.1775, 224, 146
0.0, -341810.6836995372, 37426.5291, 218, 134
0.0, -28527.303617046175, 30170.8717, 230, 156
0.0, 375170.58952663187, 18886.0103, 218, 134
0.0, 69795.10494934111, 20684.3939, 222, 140
0.0, -10716.402011633976, 22582.6136, 224, 144
0.0, -18374.541817348534, 23135.2158, 222, 142
0.0, 498206.8527114093, 35539.8036, 224, 146
0.0, 167591.256815869, 20289.5170, 220, 138
0.0, -56033.464100341196, 24753.4258, 228, 154
0.0, -340359.1016275499, 30411.7438, 224, 146
0.0, 182651.2712002179, 22536.1451, 218, 134
0.0, 218661.11025795437, 26154.8387, 222, 140
0.0, 257346.67972049813, 28960.5874, 226, 148
0.0, 85156.13777798986, 24004.7841, 228, 152
0.0, -287988.7950155298, 32660.1718, 222, 140
0.0, 48321.51478162134, 26534.4806, 220, 136
0.0, -137942.16652096718, 36820.7365, 226, 150
0.0, -30790.87165215453, 24136.8821, 230, 158
0.0, 369217.7027411106, 19093.7065, 222, 148
0.0, -72706.20409925112, 37245.1821, 230, 158
0.0, -294983.8155991919, 39108.7539, 228, 152
0.0, 184935.61734120414, 26437.2606, 224, 144
0.0, 133607.5300298612, 38001.1931, 224, 144
0.0, -414214.99267339637, 30379.7240, 218, 138
0.0, 197923.8709089953, 22319.6276, 220, 136
0.0, 185732.19752933196, 27747.4181, 228, 152
0.0, 512345.7606804154, 37329.1210, 228, 152
0.0, 161222.0298523753, 22622.1345, 228, 154
0.0, 215075.01475776418, 21114.2002, 216, 128
0.0, 131383.8017353123, 27289.3072, 228, 156
0.0, -328877.5908512543, 31617.7705, 218, 132
0.0, 116377.35958513261, 18469.0742, 220, 136
0.0, -156297.5652452207, 25802.6047, 226, 150
0.0, -110570.33434271932, 20721.4432, 222, 140
0.0, 424646.26089710154, 24284.9221, 222, 140
0.0, -60152.39900001305, 28357.7316, 222, 142
0.0, -80531.8185496031, 30224.4244, 228, 152
0.0, 79017.23201355261, 27157.1678, 224, 144
0.0, -300520.544254809, 23153.0332, 224, 146
0.0, 372186.396456655, 22672.7114, 220, 138
0.0, 267714.1977845653, 22139.3048, 224, 144
0.0, -281437.12369473703, 22847.4559, 226, 150
0.0, 162091.90650126524, 28372.5873, 228, 154
0.0, -451196.23125912505, 30134.4088, 220, 138
0.0, 141492.31722867995, 33290.4209, 230, 156
0.0, 82183.57489715087, 20494.1856, 224, 144
0.0, 11988.272740904089, 27637.7048, 230, 156
0.0, 340254.6668733794, 33181.4157, 222, 140
0.0, -52077.637007614954, 37904.8288, 228, 152
0.0, 21428.45852087529, 40399.7691, 230, 156
0.0, -373968.6955241132, 29698.8350, 224, 144
0.0, 66563.53671036936, 26209.3657, 226, 148
0.0, -378488.9426351485, 31878.5957, 224, 144
0.0, -175294.29845260226, 27789.2787, 224, 146
0.0, -427527.7036095256, 39312.5004, 224, 144
0.0, 733821.6247402778, 28946.9195, 218, 138
0.0, -40085.0188823149, 26668.2475, 228, 154
0.0, -134550.32893429082, 24408.4568, 228, 152
0.0, -482028.0281079213, 26126.7742, 218, 132
0.0, 368312.4618902219, 25787.7625, 230, 156
0.0, 110650.39579897663, 21561.2352, 228, 152
0.0, 42327.844179755644, 21115.6670, 218, 134
0.0, 6305.682732870147, 19845.9996, 222, 142
0.0, -312412.6166321289, 32896.5278, 220, 136
0.0, 57318.364865149546, 25382.6353, 220, 138
0.0, -68488.74271976083, 14350.6142, 220, 138
0.0, -9037.015913214687, 20999.4175, 224, 148
0.0, -682034.1219531307, 19839.5968, 214, 124
0.0, -6957.258543058216, 22833.5958, 222, 140
0.0, 395105.1412176847, 36175.7678, 222, 140
0.0, -284844.1447500139, 29275.8222, 222, 140
0.0, -430941.33806197933, 29637.0078, 218, 132
0.0, 138114.2814044526, 23741.5679, 212, 122
0.0, 211317.1805072434, 18934.4225, 220, 136
0.0, 119570.87440598264, 27675.6654, 230, 158
0.0, 400623.7487933061, 28668.4393, 218, 134
0.0, 485076.99422705447, 21223.7735, 214, 126
0.0, -34534.12229633244, 34182.9853, 226, 148
0.0, 303877.87465817586, 17132.5427, 226, 148
0.0, 76899.17675831328, 32701.5491, 224, 150
0.0, -98561.72908187819, 19966.7760, 232, 164
0.0, -292113.8825935287, 32088.3908, 234, 164
0.0, -211704.3644051553, 30428.5621, 224, 146
0.0, 162570.0767845232, 24798.5135, 222, 142
0.0, -427658.6404874724, 23546.5074, 214, 126
0.0, -499727.30651531054, 25878.8092, 224, 144
0.0, -338497.97147905146, 27952.6893, 222, 142
0.0, -418209.43346128927, 41268.4531, 226, 148
0.0, 314071.0198464308, 19221.2994, 214, 126
0.0, -126240.58825901774, 27400.5963, 224, 144
0.0, -452615.46331979893, 31678.5989, 226, 150
0.0, 197654.8299703508, 20791.6606, 226, 148
0.0, 394862.11039004923, 35539.4298, 224, 146
0.0, -9105.150327048501, 29750.3136, 228, 152
0.0, 448848.03609215, 31552.9174, 220, 138
0.0, 276080.66091790865, 19662.5678, 220, 138
0.0, -62104.79575872466, 36489.6170, 224, 144
0.0, -200174.3164349997, 21767.1112, 230, 156
0.0, -37076.352460653536, 17715.3656, 228, 152
0.0, -52459.57728605111, 36493.4023, 222, 140
0.0, 323306.47674994805, 22370.4357, 228, 154
0.0, 87137.69782719533, 16304.5445, 222, 140
0.0, -176483.23647057367, 21891.1870, 224, 144
0.0, -485973.2364614421, 25664.7311, 222, 146
0.0, 161692.64187442436, 25977.1454, 222, 142
0.0, -233656.91919758322, 21400.0252, 212, 120
0.0, -30157.33292902266, 22217.8983, 222, 140
0.0, -457260.96898495685, 43871.9487, 228, 154
0.0, -71471.91545570265, 28043.4749, 222, 142
0.0, -84246.13772529138, 22988.2638, 216, 128
0.0, 171132.15446097025, 25848.3085, 228, 156
0.0, 229520.8223584027, 22695.2959, 222, 146
0.0, 156047.846640915, 31363.9909, 224, 144
0.0, -634059.2295436296, 39132.9765, 222, 142
0.0, -12153.517105909374, 16242.7079, 218, 136
0.0, -603276.143661027, 24229.3083, 216, 132
0.0, 188358.23274166082, 31254.5897, 224, 150
0.0, -79785.46955672395, 27454.8781, 226, 150
0.0, -454921.2997759436, 40707.7602, 222, 142
0.0, -121996.26583247352, 42674.8515, 226, 148
0.0, -155265.4124363344, 35933.6336, 222, 140
0.0, -196231.74621991767, 27249.9103, 222, 140
0.0, -187673.8443744914, 39321.2356, 218, 132
0.0, 419180.33049520926, 33766.0717, 222, 140
0.0, -270206.1948318375, 27833.6931, 228, 152
0.0, -41092.47192951241, 34909.8751, 222, 140
0.0, -286173.46091653255, 32887.0409, 218, 134
0.0, -86688.61743909057, 30478.6374, 222, 146
0.0, -96257.16513959737, 38688.3035, 230, 158
0.0, 122716.20917743095, 25007.4389, 228, 152
0.0, -141845.30841444473, 19492.0254, 228, 152
0.0, -608308.0858375087, 28967.1270, 212, 122
0.0, -71310.6325463535, 33872.5373, 226, 152
0.0, -201523.90361389235, 27528.3409, 218, 132
0.0, -120962.91174105447, 24258.0734, 224, 146
0.0, -67810.91361904387, 34987.0319, 224, 144
0.0, 323139.41980824573, 23616.6058, 220, 138
0.0, 215920.76499940382, 31616.1398, 218, 134
0.0, -19567.150179589633, 27239.6467, 222, 142
0.0, -16986.499039638995, 26215.6425, 218, 132
0.0, 109158.78943834362, 23936.7566, 228, 152
0.0, -204726.73857770988, 25373.4267, 226, 152
0.0, -48286.8093619839, 22634.4728, 224, 144
0.0, -36805.02153943009, 34837.1625, 230, 158
0.0, -366772.14442535414, 32798.1863, 220, 138
0.0, -191120.4840395235, 20040.7232, 224, 146
0.0, 381194.73227457993, 18095.3931, 220, 136
0.0, 246068.0911204617, 34238.7136, 230, 156
0.0, 9705.599670334175, 45672.9714, 226, 150
0.0, -146790.15616882846, 22568.0164, 224, 146
0.0, 328610.5862132644, 31562.4553, 226, 148
0.0, -112367.68008886214, 23307.6033, 222, 142
0.0, -571618.0369008501, 35737.5215, 222, 140
0.0, 209546.8134637925, 25780.7104, 214, 126
0.0, -57608.71150176427, 37807.3141, 220, 138
0.0, 285012.117890788, 19304.3373, 226, 150
0.0, 153727.7398521757, 38698.5942, 224, 144
0.0, 86429.09122503916, 26482.6311, 228, 152
0.0, -113137.01519452206, 27522.2413, 224, 146
0.0, -119625.02329682844, 30337.0861, 228, 152
0.0, 325042.5531523412, 22513.6860, 222, 140
0.0, -225230.31246222134, 24913.9189, 224, 146
0.0, 75656.88999963207, 17082.9783, 230, 156
0.0, -204153.235500767, 43966.8737, 228, 152
0.0, 231133.19497368726, 25308.7980, 222, 140
0.0, 312090.3913418361, 30573.7990, 224, 144
0.0, -697162.5301027021, 24653.9493, 218, 134
0.0, 267799.24522893364, 23537.4583, 228, 154
0.0, -528597.1965205234, 35471.5776, 224, 146
0.0, -79028.48695393781, 31540.8522, 228, 152
0.0, -335448.6349109033, 33369.5055, 220, 138
0.0, -67579.09274710965, 19549.5993, 222, 142
0.0, -265.6979772440618, 19118.1903, 226, 148
0.0, -484563.1547524919, 43621.5917, 222, 140
0.0, 1845.520769268518, 19049.6513, 224, 144
0.0, 81224.7342357555, 30052.2625, 220, 136
0.0, -195574.51666249757, 22618.6447, 222, 142
0.0, 32168.692055898857, 20481.7712, 224, 146
0.0, 107856.79579995153, 26109.2979, 232, 160
0.0, 94734.6515612008, 34115.9553, 232, 160
0.0, -619474.6788929964, 26749.3133, 216, 128
0.0, -169081.74863615382, 29093.6545, 230, 158
0.0, -534136.4694449435, 31133.9773, 214, 124
0.0, -16868.916222196232, 18452.9020, 222, 142
0.0, -161580.95796549076, 29615.4503, 226, 148
0.0, 337974.9785898242, 33573.4427, 228, 152
0.0, -29614.82388241897, 30962.8427, 230, 156
0.0, 142143.0583563858, 23633.2699, 220, 138
0.0, -158635.0318022139, 26942.4097, 222, 142
0.0, 114117.0188215975, 24753.7631, 222, 140
0.0, -192168.25991657676, 23239.9240, 220, 138
0.0, -206616.2634039119, 27434.2702, 222, 142
0.0, -26108.05866171982, 21500.6821, 220, 136
0.0, 95144.3286061342, 25762.0027, 228, 160
0.0, -363104.84117442556, 20825.3000, 218, 134
0.0, -103329.08469444759, 34517.4054, 218, 134
0.0, 82048.69396489943, 27283.4963, 226, 148
0.0, -246232.14625076044, 24007.0624, 222, 140
0.0, 79328.63655781519, 21954.8568, 224, 144
0.0, -60087.296646703464, 23790.9425, 226, 148
0.0, -21766.20925849758, 16394.2424, 226, 148
0.0, 241307.92262996428, 23780.7251, 220, 138
0.0, -9866.94954214759, 29411.5199, 220, 138
0.0, -398016.0869566748, 28012.6361, 224, 144
0.0, -632032.6752560135, 28980.0554, 222, 144
0.0, -363818.02559961064, 24853.3596, 224, 144
0.0, -85543.3314688421, 30641.8759, 228, 152
0.0, 95990.32255152443, 24451.4524, 224, 144
0.0, 421478.2406289898, 18815.2439, 224, 146
0.0, -57794.22428234085, 22919.7367, 218, 132
0.0, -62845.035527024156, 25313.4299, 226, 148
0.0, -381046.5535617773, 25774.5947, 220, 136
0.0, 44333.44536027964, 24542.6461, 222, 142
0.0, 50517.736261705264, 25892.0325, 228, 152
0.0, -204978.76254891764, 37763.5282, 224, 144
0.0, -95743.1756936582, 21236.2636, 226, 148
0.0, -134370.31792641123, 24999.5003, 228, 152
0.0, 31175.95706265209, 24037.3957, 222, 140
0.0, -53402.12002586798, 24666.1861, 226, 148
0.0, -13327.16017413628, 30937.6377, 222, 142
0.0, -556240.2590227384, 25815.9254, 214, 130
0.0, -175976.463596532, 19336.6332, 228, 152
0.0, -103271.01187782397, 22759.2280, 222, 140
0.0, 353544.0059301313, 29021.1337, 226, 150
0.0, -23549.925199408026, 45229.6260, 226, 148
0.0, -174225.22936061764, 18122.7331, 220, 138
0.0, -1986.0509509330686, 33709.6032, 230, 160
0.0, 35241.67730894627, 29013.3961, 218, 132
0.0, 14933.428705837516, 24735.7378, 218, 136
0.0, 59142.692082981, 27321.4602, 224, 146
0.0, 450094.90202268003, 31457.8191, 216, 130
0.0, -372659.01973163086, 26993.1958, 224, 148
0.0, -228648.4314565773, 37507.7131, 228, 152
0.0, -541275.681803891, 23677.4715, 220, 138
0.0, -191683.0122777225, 28757.1573, 226, 150
0.0, 146901.31110650214, 28530.8290, 224, 144
0.0, -422829.1546969998, 42753.8096, 222, 140
0.0, -303130.46308473055, 19081.9416, 218, 132
0.0, -167725.5929311279, 24964.5282, 220, 138
0.0, -43788.081099307834, 21049.2458, 222, 144
0.0, -391898.0372983319, 23826.8174, 224, 146
0.0, 96818.26540237205, 28316.5418, 224, 148
0.0, 225651.90339864575, 25079.5067, 222, 142
0.0, 55373.63334617329, 22769.6924, 216, 130
0.0, -103838.01438707077, 14695.6976, 222, 142
0.0, 213285.61578450972, 14706.3838, 220, 138
0.0, 563617.3966236989, 28549.1401, 218, 140
0.0, -127027.95516746052, 17286.1945, 222, 142
0.0, -356247.5385720472, 16081.0169, 216, 130
0.0, -139080.05924496264, 27624.8583, 228, 152
0.0, -84224.89014722401, 36463.4915, 222, 142
0.0, 697086.3448795521, 32405.7128, 214, 124
0.0, -204787.65944970134, 22414.0475, 226, 150
0.0, 128409.56287577385, 25120.5158, 230, 156
0.0, 141178.85279014715, 26333.6888, 224, 150
0.0, 391010.72386549757, 27871.9781, 220, 138
0.0, -342499.2576917588, 21680.9956, 222, 140
0.0, 42517.91913553575, 24699.5824, 228, 152
0.0, -426559.050379969, 31797.3808, 218, 132
0.0, 51743.782324639804, 24812.5074, 226, 148
0.0, 136175.24916850423, 28766.8345, 222, 140
0.0, -198263.47936171712, 23978.8691, 218, 134
0.0, 187618.01757261838, 34681.4720, 228, 152
0.0, 125819.43636792892, 33089.1363, 226, 148
0.0, -43233.22621983836, 27801.3908, 222, 140
0.0, -484663.8733666689, 23743.2482, 222, 144
0.0, 456409.49822282203, 25348.1741, 222, 144
0.0, 67959.79038844789, 28574.6059, 230, 156
0.0, 480041.750659049, 24944.7410, 224, 144
0.0, 185166.80337140372, 25842.5794, 220, 140
0.0, 412007.3023924008, 23194.5263, 224, 144
0.0, -50598.1689882887, 29788.8662, 224, 146
0.0, -90179.70656655771, 30353.2321, 228, 152
0.0, -356745.5830152481, 31087.8170, 220, 136
0.0, -476873.3913781245, 21408.1807, 220, 138
0.0, 160835.18805677356, 17776.2061, 224, 146
0.0, 335989.6355414398, 23357.2716, 224, 146
0.0, 185797.45848489218, 25535.6204, 222, 142
0.0, -219886.60593822578, 32532.2036, 230, 156
0.0, 100062.73010628649, 23419.7932, 222, 140
0.0, -99772.8315373054, 29392.8816, 220, 138
0.0, -105835.12422516226, 23849.4752, 232, 160
0.0, -232121.68802786217, 32499.0169, 220, 138
0.0, 134331.96658917505, 18996.6026, 224, 144
0.0, 11596.407215094783, 19199.6688, 218, 132
0.0, 383489.51050442614, 28542.4399, 216, 128
0.0, 11590.365645713442, 28167.9609, 224, 146
0.0, -445712.61174989404, 26002.7090, 230, 160
0.0, 208481.66875120497, 22313.0713, 226, 148
0.0, 167844.01898327356, 18020.8420, 224, 144
0.0, 110866.57626082619, 27260.7852, 228, 152
0.0, -114902.08813243436, 24859.0957, 220, 138
0.0, 112097.32755459897, 15928.8105, 218, 132
0.0, -65940.74182771702, 20399.5285, 218, 138
0.0, -288069.8987317455, 31898.6409, 224, 144
0.0, -87410.57948786598, 27446.9514, 220, 136
0.0, 586543.326689093, 27738.3608, 212, 120
0.0, -323438.2210179328, 25404.2843, 228, 152
0.0, 465520.7154711495, 24642.2398, 222, 142
0.0, 127664.70263068509, 41298.1309, 222, 144
0.0, 115639.40637699465, 33648.3510, 220, 138
0.0, -112360.24716591959, 24648.2541, 224, 144
0.0, -175004.53132157368, 29199.5259, 222, 140
0.0, -256371.0801670253, 32938.2842, 228, 152
0.0, 68324.45097226881, 22514.6675, 216, 128
0.0, 57997.75683310544, 22008.9989, 226, 148
0.0, -305825.739314459, 47331.9398, 226, 152
0.0, -74911.55601660944, 22586.3761, 224, 150
0.0, 349357.63595511933, 31594.6273, 226, 148
0.0, 330192.7600602734, 24700.1261, 224, 144
0.0, -305410.95215060614, 27787.7250, 224, 144
0.0, 148505.7702641887, 26713.9785, 224, 144
0.0, 73737.61913919744, 31066.6158, 220, 136
0.0, -228809.59941260994, 28280.3464, 230, 158
0.0, 183790.174038353, 19679.5127, 226, 148
0.0, 219895.32801812218, 21805.0518, 224, 144
0.0, -95926.33091959015, 22539.4545, 222, 140
0.0, 579244.8791815381, 25673.7853, 222, 142
0.0, -110671.41834797473, 22933.4617, 232, 160
0.0, -105836.82340911574, 16448.6987, 226, 150
0.0, 125999.31825954144, 14922.5587, 216, 128
0.0, -258062.49762628847, 46396.4274, 220, 138
0.0, 218999.20934186058, 24550.3517, 218, 134
0.0, -283315.2586457501, 20682.5742, 220, 140
0.0, -100704.89534039132, 24532.1613, 226, 148
0.0, 303494.916933173, 29874.8511, 222, 140
0.0, 169306.94856692693, 24213.1367, 226, 150
0.0, 112578.53573277552, 18982.2236, 220, 138
0.0, -132150.98602421794, 33623.8882, 222, 142
0.0, 393158.460982174, 22553.8788, 220, 136
0.0, -35763.21412186553, 24486.7729, 226, 148
0.0, -483140.16666293546, 22481.2298, 222, 142
0.0, -162498.6966602071, 18706.8741, 224, 148
0.0, 15257.775980320526, 22360.1161, 216, 132
0.0, -70907.89736543284, 29130.2609, 232, 162
0.0, 154076.45664434196, 34536.3054, 230, 158
0.0, 375120.4121716938, 37153.7894, 226, 148
0.0, 71446.70983716815, 23166.7839, 222, 146
0.0, 81169.16069543657, 29352.0229, 224, 144
0.0, -38712.42256674441, 45192.9419, 222, 140
0.0, -224004.49181996123, 25746.0430, 214, 126
0.0, 6134.087024428041, 14993.5182, 220, 136
0.0, 181340.8778265346, 26395.3055, 224, 144
0.0, -6368.766814265528, 20559.0549, 224, 144
0.0, 226932.47156815397, 21342.7865, 222, 140
0.0, 434074.3298615995, 40209.8283, 214, 124
0.0, 149253.3527313104, 21165.3946, 218, 132
0.0, -58596.62753723442, 25305.4791, 228, 154
0.0, -319558.10958890186, 22995.1700, 224, 144
0.0, 40269.9594740783, 19566.7809, 224, 144
0.0, -304575.54852839385, 19331.7546, 222, 144
0.0, -50273.56703512502, 33552.6153, 230, 156
0.0, 256205.40088046694, 20891.1293, 222, 140
0.0, -179965.75040362318, 28491.5393, 216, 128
0.0, 119605.99918604566, 30202.8546, 220, 136
0.0, -424453.98907808686, 23734.4048, 226, 148
0.0, -53604.57247140973, 21227.7280, 228, 152
0.0, -176805.0043520856, 28001.2424, 224, 146
0.0, 137126.2163767749, 21469.8202, 224, 146
0.0, 534181.5467413879, 19598.3111, 224, 144
0.0, 579424.3006640747, 33520.1947, 218, 136
0.0, -12547.81708015289, 38941.6421, 230, 156
0.0, 10045.349763913004, 27124.5026, 226, 148
0.0, -101903.86165456624, 28888.3427, 222, 142
0.0, -151492.08146596872, 22892.6995, 224, 146
0.0, 16064.802358315868, 19024.8251, 228, 152
0.0, -220690.11716352773, 24470.1855, 218, 138
0.0, 389822.7921766239, 31344.8120, 222, 140
0.0, -414546.34777136607, 28923.2165, 218, 132
0.0, -104415.16380303976, 28688.1814, 222, 142
