0.0, 3001742.8594880123, 22.0667, 190
0.0, 2633036.6623508176, 24900.2000, 192
0.0, 3249717.530419623, 19602.6560, 178
0.0, 2152268.776374065, 15879.2350, 190
0.0, 2924470.6918889475, 21905.5740, 184
0.0, 2650106.6231941823, 23156.8330, 176
0.0, 2960994.0655770376, 22519.2470, 196
0.0, 2757999.4982228186, 19199.4310, 206
0.0, 2741431.8458960084, 21651.8200, 192
0.0, 2804746.0893485104, 20714.0420, 174
0.0, 2824056.448388167, 21695.9590, 186
0.0, 3098934.8535892926, 27554.2220, 194
0.0, 3136970.954178862, 22534.1070, 194
0.0, 2429422.2657055166, 17061.3110, 180
0.0, 3317940.3289662683, 24010.7500, 198
0.0, 3106393.051234854, 33548.5270, 198
0.0, 3009702.9787146323, 21515.9930, 180
0.0, 2548016.6223634193, 20957.1010, 192
0.0, 3595736.4000572725, 34126.4660, 208
0.0, 3156013.2738154246, 18048.4550, 192
0.0, 2649931.4876150633, 18185.2930, 194
0.0, 3143182.0989881274, 24044.6970, 188
0.0, 2343986.3333274485, 18621.9510, 180
0.0, 2803156.766783534, 20559.9620, 194
0.0, 2670863.7865065145, 25307.4380, 198
0.0, 2819171.978580476, 29045.6830, 192
0.0, 3235074.129518104, 38591.4450, 194
0.0, 2773347.7093644836, 17270.1940, 194
0.0, 2533272.8845754755, 23308.3860, 194
0.0, 2161694.480159467, 22680.1730, 182
0.0, 2483967.359039631, 29731.8530, 192
0.0, 2786992.6714491667, 21064.1980, 176
0.0, 3199483.2498376747, 31764.8910, 178
0.0, 2794526.0031042728, 23842.1470, 194
0.0, 2788388.023115239, 33784.8620, 184
0.0, 3135483.4193944302, 29724.1640, 202
0.0, 2758111.791428944, 27189.7230, 192
0.0, 2835065.5919027734, 20190.9440, 178
0.0, 2667600.5660362737, 20400.0730, 188
0.0, 2876281.1751416153, 20401.2620, 194
0.0, 2783441.132529345, 19636.9210, 172
0.0, 3466946.6259607775, 17592.7870, 184
0.0, 2194071.629930353, 23120.3340, 202
0.0, 2859568.7105626175, 17746.7290, 200
0.0, 2604244.7544378224, 26227.0480, 172
0.0, 2875412.1401019567, 31857.3530, 190
0.0, 2678455.594473382, 13988.6090, 194
0.0, 2886282.6399077945, 25425.2780, 182
0.0, 2277202.9758945736, 18535.1830, 182
0.0, 2563664.1134385476, 20908.7350, 196
100.0, 2569166.365998389, 26992.7220, 197
100.0, 2146600.669006658, 28511.1250, 198
100.0, 2685384.8702802593, 16882.3380, 180
100.0, 2029516.9371806057, 19601.3770, 188
100.0, 2598762.6553483168, 19691.0750, 186
100.0, 2523567.788893992, 23862.0840, 176
100.0, 2494433.02730952, 25667.0430, 200
100.0, 2301575.4559036447, 24907.4200, 207
100.0, 2502047.524591577, 26537.0620, 192
100.0, 2670912.431833574, 22308.0130, 176
100.0, 2485977.4365530782, 23141.6920, 188
100.0, 3011661.643687317, 29303.5740, 194
100.0, 2998313.88670936, 27098.6010, 196
100.0, 2224715.3475196944, 15284.0190, 178
100.0, 3111796.86537529, 29992.2190, 202
100.0, 3078863.3927831943, 36376.0650, 196
100.0, 2908712.264024578, 24727.2520, 180
100.0, 2490772.1982236863, 23980.7160, 189
100.0, 3305311.1268940466, 33224.2010, 210
100.0, 2931273.889772651, 19126.3860, 194
100.0, 2224526.1416222393, 21759.8610, 197
100.0, 2887946.8116984265, 25944.1670, 190
100.0, 2349423.654535307, 18777.5100, 177
100.0, 2291684.2004769286, 24298.3150, 198
100.0, 2564108.448247128, 27075.9030, 194
100.0, 2632688.8875778257, 29593.2260, 194
100.0, 3037524.143923788, 41161.5660, 197
100.0, 2435140.247233461, 20421.7010, 196
100.0, 2271917.779830193, 25173.0330, 198
100.0, 1904256.0513547293, 25607.8920, 182
100.0, 2376378.0955484584, 33264.2990, 191
100.0, 2822141.247259754, 29581.0030, 172
100.0, 3143595.176095767, 33084.1450, 176
100.0, 2469201.102207567, 22079.4780, 196
100.0, 2576133.2141896514, 32644.1270, 183
100.0, 2870983.5470271646, 32449.5540, 200
100.0, 2497226.6177912815, 30174.9410, 196
100.0, 2736252.0577669037, 24228.3780, 180
100.0, 2385958.3362691943, 24737.5830, 192
100.0, 2629146.441961953, 25226.1430, 196
100.0, 2485811.376583313, 23908.0310, 176
100.0, 3283028.6728376267, 21580.5290, 188
100.0, 2024630.264718819, 21679.4200, 200
100.0, 2543184.7099554795, 19279.5970, 200
100.0, 2382893.8839389207, 29869.8230, 174
100.0, 2896542.915021293, 31163.7790, 188
100.0, 2336717.6248007603, 22107.5680, 198
100.0, 2651600.8975976626, 29290.6900, 186
100.0, 2157773.3819351504, 22299.0430, 182
100.0, 2325104.316949313, 21747.5030, 196
200.0, 2544677.394993635, 28609.5310, 192
200.0, 2246725.197418648, 23840.7540, 199
200.0, 2906265.6972984825, 23168.3050, 182
200.0, 1926017.4886011644, 20486.2120, 188
200.0, 2513959.1343174153, 20473.2920, 190
200.0, 2329943.658664822, 30826.0850, 181
200.0, 2339672.118905221, 27790.5350, 200
200.0, 2337358.6190109015, 27262.9960, 205
200.0, 2302372.300959012, 25423.6100, 199
200.0, 2498559.905926143, 28563.8480, 180
200.0, 2590458.957667642, 23585.4010, 185
200.0, 2915670.232122211, 31421.2170, 194
200.0, 3003702.111702931, 26564.9770, 196
200.0, 1873415.0946816276, 23963.2270, 188
200.0, 2909577.6570191793, 24607.0260, 204
200.0, 2907169.7538814754, 34061.9790, 200
200.0, 2726432.8512815833, 24602.2190, 182
200.0, 2287446.7178656696, 24307.2020, 192
200.0, 3122977.9969826825, 32056.3540, 211
200.0, 2968273.1546524297, 22676.7050, 191
200.0, 2245950.252139178, 26363.1430, 196
200.0, 2972391.9992900514, 28764.1300, 184
200.0, 2220144.6848302903, 19661.9460, 176
200.0, 2368710.5003039436, 23354.2680, 196
200.0, 2566630.1578554935, 22306.6110, 197
200.0, 2622520.3444739776, 28330.6520, 192
200.0, 2969992.1977895563, 37638.9800, 196
200.0, 2360216.5010574125, 25007.3220, 199
200.0, 2235816.353679919, 27632.3930, 196
200.0, 1861369.216755852, 19666.8240, 182
200.0, 2067159.9349499482, 28650.0730, 199
200.0, 2571101.7455924707, 26678.5720, 178
200.0, 3009251.837828622, 35583.7510, 178
200.0, 2458811.9285557168, 22470.1170, 200
200.0, 2564832.4373827023, 35484.3950, 182
200.0, 2863656.0523757576, 31234.0530, 202
200.0, 2696002.327406475, 25957.1960, 191
200.0, 2498371.453980649, 23684.8960, 184
200.0, 2423795.6230794475, 28062.7340, 193
200.0, 2756962.1823590705, 22950.9440, 193
200.0, 2587626.287782956, 22521.1150, 174
200.0, 3241160.6557582994, 22041.9040, 187
200.0, 2021183.3383103379, 20577.8600, 202
200.0, 2606734.8348994683, 21218.2360, 202
200.0, 2241700.0413814117, 31260.0820, 179
200.0, 2810897.666784451, 36760.4140, 190
200.0, 2332575.8057761514, 20120.9310, 195
200.0, 2537803.9498901824, 30093.1850, 190
200.0, 2062805.1126461795, 22763.6390, 182
200.0, 2078313.542771894, 22793.7690, 202
300.0, 2639580.44154446, 29394.8320, 193
300.0, 2332213.974268563, 25075.0380, 197
300.0, 2850658.216206036, 22244.2630, 183
300.0, 1818535.7394036888, 21117.4240, 189
300.0, 2516750.9867081307, 20946.5650, 186
300.0, 2408341.8090118538, 26856.4200, 180
300.0, 2231621.198850424, 28320.5980, 205
300.0, 2325011.510675542, 27959.4210, 205
300.0, 2333770.807345006, 28079.4910, 195
300.0, 2437443.973102015, 22398.7530, 178
300.0, 2237051.543206236, 24547.2510, 192
300.0, 2895746.29757411, 30489.5290, 193
