0.0, 7074265.80734824, 77410.8797, 434
0.0, 7298442.763015281, 92597.1107, 446
0.0, 6537444.346422627, 79904.6594, 454
0.0, 6463340.099163967, 77867.1988, 448
0.0, 6907169.641076057, 65539.8017, 458
0.0, 7060549.887157949, 91302.5205, 472
0.0, 7352605.599014195, 127840.2474, 478
0.0, 6212605.758430686, 75398.1940, 454
0.0, 7102762.972474784, 95679.9020, 460
0.0, 7376658.771812091, 118900.7443, 440
0.0, 6908406.063575992, 95446.1361, 450
0.0, 6913305.671253297, 112165.0368, 446
0.0, 6736080.401393885, 90838.7696, 470
0.0, 6718059.604608897, 59275.5479, 454
0.0, 7045037.020875878, 74500.4105, 446
0.0, 6894629.861572496, 95753.3716, 444
0.0, 7375692.504356566, 72274.6657, 450
0.0, 7480786.173570622, 93625.2719, 470
0.0, 6922288.534072036, 99563.8249, 446
0.0, 8211857.904703241, 84934.6460, 454
0.0, 8563457.105079593, 106212.7135, 478
0.0, 7232132.620873821, 88752.7967, 442
0.0, 7296091.733997969, 76775.4504, 482
0.0, 6551771.55048149, 76679.7768, 468
0.0, 6461311.216409276, 77309.9949, 444
0.0, 6490164.446482855, 99249.5041, 446
0.0, 6935895.04833932, 94818.2845, 456
0.0, 7005269.611391585, 66780.3826, 464
0.0, 7131394.506778853, 68440.0173, 452
0.0, 7003765.402555691, 106791.1742, 442
0.0, 7223110.8501336975, 95701.6904, 456
0.0, 7056591.0613487875, 79987.5936, 454
0.0, 7498252.273778809, 89409.2734, 488
0.0, 7096129.389251696, 113903.3340, 462
0.0, 6940510.391886302, 114747.6066, 480
0.0, 7401001.193335585, 104525.2159, 500
0.0, 6933293.154234513, 66763.7367, 466
0.0, 7513792.328058623, 89907.8851, 458
0.0, 7021307.036054627, 106604.3582, 458
0.0, 6736182.35984476, 97024.2321, 440
0.0, 6626923.761294609, 97602.8614, 454
0.0, 6876138.180540735, 71852.3657, 456
0.0, 7830932.611320161, 80389.0533, 462
0.0, 7934467.285706588, 93006.3885, 484
0.0, 6805621.244304498, 92835.6983, 456
0.0, 7786338.119428673, 86349.2640, 474
0.0, 7667232.807719586, 93388.5884, 450
0.0, 7314045.381013249, 93484.7494, 478
0.0, 7170592.579069795, 57760.2274, 448
0.0, 7850891.369489867, 76113.7630, 486
0.0, 8182475.836070711, 103622.2033, 470
0.0, 7836636.769339759, 109855.8836, 446
0.0, 6969622.648037731, 88514.3274, 460
0.0, 7254097.0083057145, 75818.5884, 466
0.0, 7812010.982216318, 77461.6872, 466
0.0, 7179232.5217573615, 93181.6365, 472
0.0, 7726275.674708298, 111440.1866, 470
0.0, 6365823.331489513, 66037.0286, 448
0.0, 6869258.277023918, 76917.6836, 450
0.0, 6598495.037300901, 98817.0838, 486
0.0, 6864460.415266922, 86898.2374, 458
0.0, 6626193.12468226, 127538.6242, 460
0.0, 6496982.082921094, 107353.0952, 456
0.0, 7515447.667613539, 110814.2071, 454
0.0, 6841204.366012927, 130657.2444, 480
0.0, 6615113.620809917, 75446.0070, 458
0.0, 6699456.668316835, 53473.9716, 474
0.0, 7656123.49653466, 76005.9763, 474
0.0, 7072308.944529143, 83218.6843, 468
0.0, 7075390.374367402, 103314.9702, 486
0.0, 6795009.758217587, 80969.5770, 458
0.0, 6893564.303409784, 85953.9661, 452
0.0, 7252130.82458865, 98337.2813, 466
0.0, 7528020.887558882, 107688.3397, 478
0.0, 6964597.854213873, 61415.3471, 450
0.0, 6509456.30875121, 97968.5889, 474
0.0, 6665965.371199662, 112483.5009, 470
0.0, 7168427.989039765, 118399.9061, 460
0.0, 6903393.268043441, 114087.2115, 452
0.0, 6606830.970679658, 113265.8247, 428
0.0, 7504849.51077327, 98034.9562, 466
0.0, 6693091.26538287, 65405.2453, 482
0.0, 6933875.503947193, 64470.3096, 436
0.0, 6558397.191161186, 113808.5366, 472
0.0, 6989921.359777306, 69142.6096, 466
0.0, 7290968.010601253, 82345.3016, 454
0.0, 8119621.745372268, 58241.5290, 470
0.0, 7350927.051443353, 124576.3932, 466
0.0, 6532481.218256775, 84879.1097, 466
0.0, 6422791.117249007, 63109.4547, 448
0.0, 6860884.250432874, 84313.5967, 450
0.0, 6982615.627239236, 53966.2823, 450
0.0, 7471924.541968651, 125446.9406, 468
0.0, 7167599.186443921, 82205.9746, 468
0.0, 7479696.036048832, 77903.4777, 472
0.0, 6785644.416866044, 60095.6563, 458
0.0, 6516139.782638924, 61005.3500, 436
0.0, 6461023.003049215, 63396.8035, 438
0.0, 6525200.623932738, 82833.4104, 478
0.0, 7677799.991632531, 100491.4504, 454
0.0, 6525052.602907221, 87525.9172, 456
0.0, 6984608.320065487, 88449.5536, 448
0.0, 7549229.670110252, 83142.2264, 488
0.0, 6909357.114556254, 76209.8263, 424
0.0, 7433719.656335476, 65457.2158, 470
0.0, 7310645.6734432, 92337.6605, 468
0.0, 6787595.839012328, 105894.6340, 448
0.0, 6956507.84877029, 82696.6056, 462
0.0, 6772660.080380017, 104069.2996, 430
