0.0, 3546924.4186452455, 28165.2072, 228, 228, 20025.629454413105
0.0, 3981236.5719865044, 36191.2085, 250, 250, 19934.33775525767
0.0, 3409028.1710124807, 61015.3859, 242, 238, 20163.59756021675
0.0, 2748909.0426954227, 50130.4152, 246, 244, 15090.47993107492
0.0, 3152542.86182545, 59592.8615, 232, 232, 20311.381979237398
0.0, 3110975.078074105, 43449.9674, 238, 238, 15894.025056821327
0.0, 3429056.779747693, 36940.6963, 234, 234, 19251.024187818286
0.0, 3947752.390387295, 58657.5342, 240, 238, 21493.810175511568
0.0, 3742218.89900904, 38950.9482, 242, 240, 21132.831308042685
0.0, 3575357.179563274, 59480.4622, 246, 240, 18665.930765511075
0.0, 3580584.0661766487, 57752.3311, 238, 238, 21313.25696569789
0.0, 3714264.7005350827, 45863.6661, 244, 244, 20189.46977338617
0.0, 3826519.8729955824, 38921.6927, 238, 238, 21886.486321868815
0.0, 3882723.9715192798, 37100.2333, 242, 242, 20680.599304846455
0.0, 3238136.320889233, 56682.6376, 226, 226, 20148.51073935248
0.0, 3187269.54712858, 47140.6956, 242, 240, 18736.612055404737
0.0, 3809269.640287453, 62572.1001, 244, 240, 22990.120581255283
0.0, 3802752.281355163, 46970.5519, 246, 244, 18337.608338251346
0.0, 3153857.8450293397, 52508.1842, 234, 232, 18847.906069216522
0.0, 3846714.9210497933, 26753.9215, 240, 240, 21406.181362703275
0.0, 3767320.6890116935, 24755.7939, 246, 246, 18521.695302775763
0.0, 3832568.9275402045, 49293.8687, 246, 246, 19151.806471754637
0.0, 3269690.865492214, 66586.8951, 244, 242, 19192.79162045538
0.0, 3179327.1035564006, 54329.2576, 238, 238, 19261.27084689481
0.0, 3183436.086068832, 63412.3325, 244, 244, 18373.563811248296
0.0, 3538802.77407588, 63180.4139, 234, 232, 22189.4380044995
0.0, 3761335.173625857, 47645.1337, 242, 240, 20098.148263132727
0.0, 3540521.9473408014, 51995.6556, 222, 222, 20494.089286254493
0.0, 3665400.23103406, 49158.8322, 242, 240, 20495.822843482234
0.0, 3166067.985515767, 51905.4305, 232, 232, 19263.434020539324
0.0, 3503601.5768479025, 58483.0522, 242, 240, 19585.214200074843
0.0, 3573370.046294876, 49230.5162, 242, 238, 19315.181993457383
0.0, 2959655.990318393, 64407.7001, 238, 238, 19096.314885195785
0.0, 3746293.506186748, 40434.3327, 248, 244, 21850.352646017465
0.0, 3280687.7716123657, 41828.6942, 226, 226, 19734.134367179176
0.0, 3532578.5058183293, 44804.6348, 248, 246, 18457.425815579292
0.0, 3617772.3249729066, 38596.9701, 250, 250, 20031.077923258264
0.0, 3589898.4056388605, 34461.0141, 244, 242, 20109.391830706358
0.0, 3756957.5568940435, 35052.7514, 246, 244, 19192.223854747837
0.0, 3692522.5299728154, 48467.8301, 246, 246, 21792.337287665014
0.0, 3664061.6852832646, 59571.6230, 246, 244, 20474.578801034386
0.0, 3149184.2429729174, 51594.2190, 246, 242, 18807.000026902464
0.0, 3408863.3429385712, 53989.6366, 234, 234, 20248.37104875729
0.0, 3516349.327888913, 58744.9934, 248, 248, 19770.726309731763
0.0, 3009212.4972672137, 56551.0217, 240, 240, 18116.37298418756
0.0, 3322044.7174644326, 39927.7849, 236, 236, 18686.409988895095
0.0, 3596444.6388999047, 49614.0405, 246, 242, 20269.069862576525
0.0, 3885399.7366238586, 56574.2585, 236, 228, 20147.61129883446
0.0, 3282743.8380510816, 61021.5616, 236, 236, 17476.344637358186
0.0, 4039445.9976770426, 39355.0381, 248, 246, 19897.219324896
0.0, 3166278.4469029508, 48873.8941, 236, 232, 19182.912851035002
0.0, 3157417.295016259, 34216.5539, 212, 212, 18119.157217815373
0.0, 3431672.44753606, 42515.1331, 240, 236, 20345.08219350582
0.0, 2944525.7395993504, 33962.6390, 212, 208, 19212.643521416878
0.0, 3581068.0924960356, 45335.9131, 248, 248, 19728.483185105102
0.0, 3355546.2283801297, 56551.2897, 234, 232, 19294.50128983526
0.0, 3095144.802586503, 52640.6690, 240, 240, 17078.78103637114
0.0, 2773425.5257561086, 42749.8707, 228, 228, 17499.226978459257
0.0, 3474192.657848744, 40652.4084, 238, 232, 19455.4409334665
0.0, 3925898.020233039, 48454.8670, 248, 246, 21094.36736299106
0.0, 3336143.1691996586, 72824.8306, 246, 246, 19427.361694561932
0.0, 3981409.5371416393, 32090.1182, 238, 238, 21814.09587062149
0.0, 3422254.635781642, 72690.7212, 234, 232, 18877.442945777093
0.0, 3092967.1375152543, 39621.7820, 238, 238, 17551.775195541235
0.0, 3644989.998796579, 36656.7553, 220, 218, 22558.704476272855
0.0, 3351297.6442460483, 24785.0051, 228, 226, 19966.404522113364
0.0, 3394287.933314396, 42343.5645, 242, 242, 19320.216379552923
0.0, 3573706.184878481, 44526.7332, 232, 232, 21078.70088963962
0.0, 3189232.172333868, 43814.0009, 240, 240, 16733.50429577002
0.0, 3148676.198827251, 46123.4799, 238, 238, 17377.631402692612
0.0, 3785000.4721328705, 36488.8169, 244, 240, 19952.001402352245
0.0, 3473415.903788091, 31896.5628, 236, 236, 18215.0797137655
0.0, 3520833.1456642863, 32353.5877, 240, 238, 19638.07206356338
0.0, 3405413.748537239, 62518.5543, 238, 238, 18997.61040032875
0.0, 4154814.336846827, 40463.1205, 250, 250, 20831.108103147202
0.0, 3426528.375136567, 46003.7520, 232, 232, 20256.16411970822
0.0, 3615564.327207801, 45272.7556, 246, 246, 18169.424140199808
0.0, 3710227.2927098563, 56159.2234, 230, 228, 20603.993073898666
0.0, 3156693.4487395776, 36237.3508, 210, 210, 19516.483665544158
0.0, 3630955.6783658047, 49242.3219, 242, 242, 20170.962034093183
0.0, 3807835.6134918337, 47765.2073, 232, 232, 21559.35650438949
0.0, 3420999.1484680725, 55551.9953, 248, 248, 21518.513972099798
0.0, 2907597.231757313, 35185.7873, 214, 212, 18594.55586928973
0.0, 3287515.232816301, 54324.5758, 242, 242, 17878.738350907046
0.0, 3513263.410888109, 48275.1119, 246, 246, 19525.564555308367
0.0, 3416770.7019973737, 44108.0454, 238, 234, 20168.024676515077
0.0, 3754994.522665425, 33864.1002, 230, 230, 22147.961912791936
0.0, 3626213.963006058, 37680.5942, 242, 242, 19635.16012119138
0.0, 3473437.9325023615, 46250.7811, 246, 242, 19192.53082905506
0.0, 3334073.97936883, 48331.3149, 236, 236, 20898.56386206054
0.0, 3623170.6143650427, 45045.5964, 230, 228, 23331.419301216367
0.0, 3967440.0784045844, 42447.2098, 248, 240, 21026.522950801136
0.0, 2934521.1536130537, 51867.2541, 244, 242, 19044.79086774642
0.0, 3353402.3995763864, 59953.6634, 232, 232, 19542.202565284588
0.0, 3904090.8470300036, 22788.7774, 246, 242, 20847.055679326477
0.0, 3138694.9936395627, 42169.5911, 232, 232, 18296.55682300749
0.0, 3462902.266854085, 34751.0267, 244, 244, 18877.616946167684
0.0, 3355031.717184775, 35551.3314, 238, 236, 19293.924732990705
0.0, 3340773.3413949325, 38226.7779, 226, 226, 19335.50048545057
0.0, 3793319.523888398, 35021.9137, 248, 246, 20244.195166243684
0.0, 3714826.7498320704, 57145.9504, 248, 246, 20573.57973671185
0.0, 3470502.5855309246, 48565.8229, 246, 246, 17318.481950576228
0.0, 3391339.4144831067, 45214.2945, 240, 240, 19618.798023504176
0.0, 3393692.1137208636, 49193.6203, 232, 232, 19859.72891191968
0.0, 4104631.9341826495, 38699.6092, 246, 242, 22217.46295817993
0.0, 3220637.4846064458, 52206.0648, 248, 248, 16780.083732908355
0.0, 3267316.7184431297, 45581.5817, 244, 242, 18841.6377247736
0.0, 3182676.3196327216, 48578.9400, 240, 238, 18594.05799636053
0.0, 3483391.2683405452, 55745.6129, 240, 240, 19556.773044283058
0.0, 3307971.91523017, 42759.0382, 238, 238, 19169.575487307695
0.0, 3420312.6537514017, 38715.4782, 248, 248, 19066.871440851828
0.0, 3355543.061813322, 41643.3889, 228, 224, 20153.730963144404
0.0, 3911186.6375746257, 51249.7378, 232, 232, 21177.534093599985
0.0, 3493186.802591229, 45552.7124, 250, 250, 17392.83582966395
0.0, 3507157.1584936352, 49011.3162, 242, 242, 18085.59248012954
0.0, 3462197.291380764, 40353.5301, 244, 244, 17991.32901443842
0.0, 3715137.937907592, 60579.7645, 240, 240, 20062.223791578544
0.0, 3542553.1211931314, 31564.4013, 234, 230, 19477.922000467184
0.0, 3650227.1797033907, 35629.6110, 240, 240, 17741.057376061548
0.0, 3154939.058285772, 34449.9362, 228, 228, 16316.25001425137
0.0, 3609805.3982244367, 69945.4031, 238, 238, 20219.806444446433
0.0, 3385575.15806066, 39779.7119, 238, 236, 17821.214517909408
0.0, 3743206.4303813167, 32177.7168, 212, 212, 24779.241078556322
0.0, 3822543.5057133194, 36043.6654, 238, 234, 23056.985487929072
0.0, 3601465.743894664, 52223.2882, 244, 238, 19479.03779351926
0.0, 3394497.758305921, 39160.9981, 250, 248, 18107.570622161486
0.0, 3312706.2671698923, 49447.7822, 248, 248, 17863.884404417397
0.0, 3517742.940885315, 65848.4101, 238, 238, 18989.75886194969
0.0, 3989344.524993382, 40336.9567, 246, 244, 22173.29490989772
0.0, 3790826.191626319, 40789.4775, 244, 242, 19237.24925946188
0.0, 3826376.9054680043, 49358.1618, 230, 222, 22835.070421482033
0.0, 3201927.452684015, 63628.3466, 244, 242, 18886.838182830244
0.0, 3182063.0244212523, 41393.2657, 230, 230, 17917.805696435214
0.0, 3264485.223485553, 63161.3660, 238, 236, 21014.990295979365
0.0, 3820189.029786807, 56150.9757, 244, 242, 23526.127280726665
0.0, 3960186.739250902, 38565.7127, 248, 248, 19597.679084110277
0.0, 2968003.5250417683, 51978.3199, 240, 240, 16679.21800483878
0.0, 3600922.5141189634, 34789.8763, 230, 230, 20942.330234874444
0.0, 3360611.9723199713, 45622.6091, 232, 230, 19830.050242965204
0.0, 3126036.3013022337, 52786.7672, 230, 230, 19725.624415399358
0.0, 3651149.946832304, 73728.2797, 242, 242, 21428.876310695865
0.0, 3756486.9983416516, 42394.0000, 242, 238, 17791.96256219779
0.0, 3413849.704381487, 50789.6620, 244, 244, 20618.014624065992
0.0, 3652565.7255317583, 43237.6463, 246, 246, 19018.724155238615
0.0, 3647327.383121469, 61696.1101, 244, 244, 19470.96098273268
0.0, 3782367.914871629, 38103.2745, 238, 236, 20926.873129198862
0.0, 3380095.1971785403, 51409.7892, 242, 240, 19048.113321830853
0.0, 3220375.591731899, 51947.7189, 234, 234, 19930.06284967181
0.0, 3110896.619193868, 42872.5638, 242, 242, 16684.87742923925
0.0, 3248683.8687198265, 50646.0404, 248, 244, 19695.468366313617
0.0, 3243596.875008912, 47915.6113, 236, 234, 18591.038335278194
0.0, 3463667.7629457833, 46660.8613, 236, 234, 20612.746433936296
0.0, 3698933.0304905293, 40706.1432, 246, 246, 21438.21981152371
0.0, 3068063.984787794, 36556.1958, 216, 214, 19835.56926106641
0.0, 3982644.0162849384, 30529.0289, 240, 240, 21227.77204368251
0.0, 4265563.216689859, 37707.2013, 248, 248, 20954.568930526788
0.0, 3071179.935536742, 59629.2121, 232, 228, 16907.25115562817
0.0, 3305948.1467426904, 51588.1393, 246, 244, 18930.143817194272
0.0, 3268884.251110533, 40317.8385, 234, 228, 19875.899671219624
0.0, 3243215.5387295824, 65684.2905, 240, 240, 19840.82615306052
0.0, 4038142.779980305, 35044.2592, 246, 246, 21932.890381850073
0.0, 3157582.8742215307, 35889.1430, 226, 226, 19835.614023453432
0.0, 3340158.6388940364, 34199.9699, 232, 230, 18815.854569396073
0.0, 3227481.0099870805, 40806.9855, 246, 246, 19710.511566061574
0.0, 3729937.7968237572, 32181.7261, 250, 250, 20193.78466754084
0.0, 3528537.0910581034, 55955.2540, 230, 230, 19596.90967136175
0.0, 3036208.9271393665, 41082.7266, 236, 236, 16463.359916397367
0.0, 3762000.125767251, 51272.8563, 244, 242, 22467.25461438876
0.0, 3696769.375441375, 35928.6323, 242, 242, 18809.694384055136
0.0, 3209762.454096711, 34572.8549, 232, 232, 18118.380755475722
0.0, 2894802.696142277, 41288.6868, 246, 246, 17945.597012824506
0.0, 3372175.339106213, 60168.2158, 242, 238, 19449.532264030822
0.0, 3132431.542540083, 56719.2763, 236, 236, 17800.68388458812
0.0, 3336541.6132523566, 44343.8246, 234, 234, 19021.458347140626
0.0, 3387459.829607985, 46328.0993, 246, 244, 16472.551428983006
0.0, 3248964.797899036, 45259.8433, 244, 242, 18628.904151174633
0.0, 3517934.1078784475, 43081.9068, 226, 224, 20151.966146921528
0.0, 3023029.498731834, 43956.0427, 228, 226, 16949.26146916988
0.0, 3280966.13128046, 54012.8882, 244, 244, 18573.709404900626
0.0, 3378273.6629111213, 43816.6033, 230, 230, 18766.399256917342
0.0, 3314146.8770836815, 44702.7533, 232, 230, 19615.476871275532
0.0, 3073412.0455139023, 40474.8916, 238, 236, 16434.48263272979
0.0, 3311829.7327267122, 49866.6790, 248, 248, 18679.657840386033
0.0, 2940455.107296585, 50266.2852, 222, 220, 18317.863041814227
0.0, 4134942.690648692, 32823.1642, 240, 240, 20313.76520537964
0.0, 3402770.350645085, 46442.3963, 230, 226, 19944.661642440347
0.0, 3668542.81491737, 33798.4169, 230, 230, 21231.5432903852
0.0, 3286187.9616477187, 32200.0951, 232, 230, 19269.4892904084
0.0, 3905444.1126977704, 40013.1019, 234, 232, 23630.87646813659
0.0, 3678338.202190805, 43739.0838, 244, 242, 20206.896862834554
0.0, 2852062.4001743696, 37385.6423, 230, 230, 15897.7787380675
0.0, 3125289.7090897094, 60730.8494, 230, 230, 19437.575943798023
0.0, 3298274.2465369185, 36034.0646, 242, 240, 19285.761711025363
0.0, 3527941.8150347923, 78068.4051, 246, 244, 20615.763699794225
0.0, 3832611.296931997, 43225.2422, 246, 246, 20723.995739804035
0.0, 3689482.1006893353, 51104.5093, 244, 244, 19669.555868317297
0.0, 3802653.6011286974, 47110.4733, 244, 244, 18783.711851532265
0.0, 3386710.7960868943, 47629.3650, 236, 236, 21503.497569667292
0.0, 3460825.17951627, 41088.0084, 242, 242, 18273.407873811135
0.0, 3800610.1325008785, 33519.1850, 240, 236, 18686.286730919084
0.0, 3803734.080133254, 43726.6602, 250, 250, 21908.75188401355
0.0, 3280846.521314472, 50215.0351, 236, 236, 18213.7087996733
0.0, 3358694.193996536, 46031.3823, 228, 226, 19797.881796520414
0.0, 3389212.798439169, 38775.8706, 240, 238, 17979.60264259075
0.0, 3374754.147401547, 43571.5499, 248, 246, 16809.027339925582
0.0, 3900300.320772742, 37035.3422, 226, 226, 23882.451268852205
0.0, 3560188.90932151, 43833.7885, 250, 246, 18134.413026612303
0.0, 3460509.1226509376, 39955.2866, 226, 222, 19300.535193357136
0.0, 3767313.87500087, 45676.6596, 246, 244, 20636.164294453865
0.0, 3630185.301982004, 34615.3168, 232, 232, 20945.398871378533
0.0, 3954225.6812732224, 53142.3200, 248, 248, 20378.058119865058
0.0, 2853035.654858727, 43233.3286, 208, 208, 18266.694777516623
0.0, 3716696.270394609, 36046.8318, 248, 244, 20190.43255313654
0.0, 3219172.2546058516, 36109.7332, 236, 230, 20284.867064332033
0.0, 3295322.1452334127, 37612.8577, 232, 230, 21402.67395792741
0.0, 3410897.233565648, 42929.1252, 226, 224, 20399.97915752116
0.0, 3839062.7058687406, 25227.2756, 240, 240, 21868.247488345136
0.0, 3250642.5618927223, 71598.8244, 234, 232, 19322.868024933432
0.0, 3056063.796751598, 48811.0751, 248, 246, 17308.967352120308
0.0, 3188890.2574468562, 42006.2003, 242, 242, 16873.78805270886
0.0, 3395581.9890560266, 60157.7015, 248, 246, 18554.54190875462
0.0, 3723619.755898992, 40930.6888, 230, 230, 19857.155581090206
0.0, 3623851.597307283, 63113.3837, 240, 236, 19913.871997141967
0.0, 3403223.1690749307, 32324.4335, 230, 228, 19039.51702032412
0.0, 3501739.415234729, 42712.0084, 222, 220, 21320.568306265563
0.0, 4055454.5862152376, 42394.7799, 242, 240, 22175.8703440194
0.0, 3424158.965398985, 44010.7291, 246, 244, 19427.70757643318
0.0, 3368983.9438311923, 40164.5588, 230, 228, 18317.131819408176
0.0, 3787262.039366054, 43461.9910, 246, 246, 20701.982766489655
0.0, 3633664.131225293, 53349.9445, 226, 226, 22109.65002511018
0.0, 3243206.40698483, 41220.1704, 232, 230, 18572.110333580895
0.0, 3411331.6247915537, 28299.3041, 234, 232, 19804.222909149674
0.0, 3673678.808977249, 33790.0140, 240, 240, 20829.159880216488
0.0, 3211230.221249115, 38166.0076, 214, 214, 20646.54023668852
0.0, 3630062.515869331, 56002.0719, 250, 248, 18563.758160078465
0.0, 3253784.186938354, 47085.0600, 240, 236, 18861.14757084934
0.0, 3620305.9179134094, 46514.6273, 234, 234, 21591.7133800985
0.0, 3780495.166175348, 40205.6693, 232, 230, 21141.68443909309
0.0, 3333555.3538767667, 50678.6515, 242, 240, 18172.31066058508
0.0, 3236102.015506695, 55549.4206, 238, 238, 18656.56265338999
0.0, 3408240.1041236203, 29787.6108, 206, 204, 21584.478898649173
0.0, 3502793.444800714, 55495.6095, 244, 240, 20084.29175994769
0.0, 3237471.2134758467, 45046.0318, 234, 234, 16687.557987649343
0.0, 3534258.276688221, 33998.8948, 222, 222, 20655.366694364773
0.0, 3177384.0225138613, 43323.0119, 228, 228, 17735.027093664077
0.0, 3212933.7968494203, 36021.7117, 240, 240, 16836.853784977284
0.0, 3147468.477702176, 45980.2775, 224, 224, 17757.37646095995
0.0, 3328425.6730146734, 44742.9824, 244, 244, 20803.69147892289
0.0, 3715065.119430188, 50364.9865, 240, 240, 21528.76657540754
0.0, 3353359.325988467, 36368.2860, 230, 230, 18967.642356132033
0.0, 3401899.665459475, 34165.9885, 246, 246, 18337.49786472148
0.0, 3313715.0031637587, 38492.8259, 236, 234, 17952.37992141679
0.0, 3554772.7589541962, 41852.7513, 246, 246, 18486.87084345564
0.0, 3920398.5669204514, 55805.2957, 234, 234, 23523.753989242257
0.0, 3490932.099536875, 42186.7261, 224, 222, 21955.41120369497
0.0, 3360108.803792587, 46095.5543, 236, 236, 19014.071318932813
0.0, 3527768.910406863, 55005.4670, 240, 240, 18673.623208508372
0.0, 3394591.7547795842, 66173.9950, 246, 246, 17368.359962125065
0.0, 3153952.9234953425, 62793.3509, 240, 240, 18122.693851547814
0.0, 3415079.8247862426, 48289.9008, 250, 250, 18772.97238147319
0.0, 3734535.396074739, 37784.1056, 242, 242, 20281.750433466677
0.0, 3216370.2327081407, 51775.8117, 238, 234, 18473.971708308465
0.0, 3371266.13440642, 43655.8090, 224, 220, 20335.107744410805
0.0, 3050454.7959954897, 32339.1531, 220, 218, 19459.63260399543
0.0, 3691892.890148374, 35582.3150, 244, 244, 17055.033855342794
0.0, 3273423.610836599, 50027.9080, 244, 244, 17642.64333188766
0.0, 3806659.823258867, 57064.3077, 248, 246, 19413.172732474846
0.0, 3334563.8208344686, 49418.7420, 228, 226, 21310.89924434021
0.0, 3087029.6943829386, 45956.8977, 244, 244, 17628.164711547837
0.0, 3600280.168157794, 44938.9745, 232, 232, 19959.914247347264
0.0, 2953726.6584334043, 50203.0179, 230, 230, 19237.203751919427
0.0, 3265025.9541409155, 48825.3327, 242, 242, 18192.551130219927
0.0, 2965080.80604082, 51920.1331, 222, 222, 18514.96984948304
0.0, 3606026.5829312424, 40317.2904, 226, 224, 22162.065746520308
0.0, 3281119.823616297, 56479.3145, 228, 226, 19965.404197301603
0.0, 3737883.9777825447, 39909.5100, 234, 234, 19782.15189955672
0.0, 3458851.229764451, 40251.8899, 226, 226, 21616.92134515481
0.0, 3418837.0559440083, 44265.6470, 240, 238, 17582.888277111706
0.0, 3394033.093697259, 52290.9972, 242, 240, 19482.366064848535
0.0, 3339783.4816411724, 51890.0010, 232, 232, 20996.268372682913
0.0, 3406616.8395740506, 29078.2367, 228, 226, 18230.489790014286
0.0, 2829835.6213572067, 40847.7266, 242, 240, 16463.149373909124
0.0, 3061622.5725383465, 48137.0593, 244, 244, 18258.32040198129
0.0, 3252329.5243220334, 53831.6945, 230, 230, 18155.507140124613
0.0, 3239874.6355944774, 38729.1880, 234, 234, 19406.88037781707
0.0, 3699309.554104643, 50881.2214, 250, 246, 19855.01916025321
0.0, 3266234.0305891847, 49454.7486, 236, 236, 18056.271749465363
0.0, 3648224.6838666024, 45943.3376, 240, 240, 17646.686791485583
0.0, 2948848.359618867, 56452.4648, 234, 232, 17643.33707747426
0.0, 3140152.7201900985, 46697.0606, 224, 222, 19724.231727318416
0.0, 3663485.838500895, 45293.1357, 244, 244, 18806.351080823388
0.0, 3273448.133145257, 28514.2266, 242, 240, 18243.30318585983
0.0, 2867793.54695061, 50100.8318, 228, 228, 16669.42546641496
0.0, 3969860.873633355, 31811.1528, 244, 244, 19121.649542881023
0.0, 3421941.884766261, 32947.7242, 222, 220, 20849.56935820421
0.0, 3328715.421536045, 33762.6202, 228, 228, 18783.55190568353
0.0, 3653174.6422852706, 40681.5223, 236, 234, 20358.537919041486
0.0, 3955661.398227649, 43192.1676, 248, 240, 20428.36566875335
0.0, 2989963.052884783, 52146.9035, 234, 234, 17109.298778391625
0.0, 3492370.2320401426, 39621.2596, 234, 234, 18501.535672757516
0.0, 3598005.3367206543, 45586.1341, 238, 236, 19142.199044587665
0.0, 3315532.3885186575, 44765.3250, 240, 240, 18653.753212614633
0.0, 3669759.931767587, 46307.0804, 246, 246, 20733.450194365745
0.0, 3456248.9862421094, 41476.6558, 230, 230, 20351.865926488594
0.0, 3130852.979181817, 41983.6343, 236, 236, 18351.247510977428
0.0, 3437512.0362614347, 45526.2853, 238, 238, 19232.554473679094
0.0, 3771929.4035189818, 29794.2206, 236, 236, 20259.206751145764
0.0, 3673887.111860322, 36239.4949, 234, 234, 20400.215370433303
0.0, 2925523.345392637, 32401.2771, 218, 218, 20511.555261217032
0.0, 3774849.1276795203, 45190.4261, 238, 238, 21693.60993862448
0.0, 3121815.6750244466, 33760.4955, 230, 228, 19167.310483692163
0.0, 3424037.1732664746, 51122.1939, 248, 246, 19449.29778759255
0.0, 3615651.5748560242, 38339.4546, 230, 228, 21415.89132535036
0.0, 3612167.664645648, 37425.1447, 238, 236, 20404.43084653961
0.0, 3809951.2166769947, 57091.8054, 238, 238, 21340.685023163325
0.0, 2967709.479754625, 26596.2881, 216, 216, 18389.800049916666
