0.0, 3215321.721136687, 17.3787, 192
0.0, 3215166.070313729, 19.8873, 168
0.0, 2470547.696433672, 18099.4650, 186
0.0, 2643160.4352849047, 27.2553, 180
0.0, 2671744.629170786, 16856.6240, 174
0.0, 2941326.99778805, 14865.9010, 160
0.0, 2463460.7978136856, 21085.9340, 194
0.0, 3085436.374829676, 26884.6470, 188
0.0, 2482690.6806066055, 31572.0610, 166
0.0, 2847164.2666896866, 20239.1990, 180
0.0, 2690080.588891198, 14965.2660, 186
0.0, 2830307.384156381, 17843.3790, 180
0.0, 2362409.5906437016, 20247.5720, 186
0.0, 3141979.4360538204, 21984.6570, 186
0.0, 3244716.8360715196, 13934.2040, 190
0.0, 3473513.5983007597, 25544.6170, 196
0.0, 2919799.415056751, 21273.9950, 192
0.0, 2904323.117496385, 20061.9490, 178
0.0, 2750855.58411439, 19566.8210, 176
0.0, 3298158.783794034, 23767.8780, 184
0.0, 3364224.1761104013, 23811.6510, 194
0.0, 2881245.803549274, 28013.6130, 184
0.0, 3054609.3018663987, 18233.1860, 192
0.0, 2910520.450588074, 17189.8110, 192
0.0, 2755275.1150563043, 26355.2980, 192
0.0, 3126891.0946123907, 24705.4670, 208
0.0, 2680983.8011937, 32298.3660, 178
0.0, 2874283.2063110047, 22903.0280, 200
0.0, 2960978.748621966, 25385.6470, 180
0.0, 3133629.0271066152, 23551.7440, 190
0.0, 2982126.9948508097, 14219.4110, 184
0.0, 2942530.232886537, 15984.0600, 202
0.0, 2408294.5565147004, 20209.7390, 162
0.0, 2366325.465472084, 17214.2600, 178
0.0, 3135800.5449954043, 29869.5400, 196
0.0, 3045594.0917216833, 16967.6930, 186
0.0, 3120226.665831844, 25914.7720, 174
0.0, 2839019.1976126586, 17234.8980, 176
0.0, 2927706.0745174615, 17032.1350, 192
0.0, 2947749.6015052125, 16717.8110, 176
0.0, 2604732.305928788, 19719.6390, 184
0.0, 3290099.209023284, 33025.5200, 170
0.0, 3099820.5220799884, 23486.9300, 178
0.0, 3416644.506701018, 24270.4810, 198
0.0, 3182405.79643965, 22544.1260, 190
0.0, 2930392.841578396, 19036.4710, 186
0.0, 2532382.5191252264, 22883.3340, 180
0.0, 2936062.072685454, 19195.0570, 192
0.0, 3471388.8543983023, 27651.5090, 192
0.0, 3490761.412778855, 18638.8010, 184
0.0, 3141997.8749398994, 27208.6820, 200
0.0, 3351953.510837575, 33751.2140, 190
0.0, 2831222.8447775287, 18708.0790, 180
0.0, 2895901.9561436125, 21907.9800, 188
0.0, 2877786.8260285, 30138.1720, 182
0.0, 2965180.323522299, 24757.7870, 206
0.0, 2741647.4742927263, 17866.4000, 178
0.0, 2592401.1644714815, 18818.4980, 190
0.0, 3468322.752833963, 37321.4460, 190
0.0, 3015135.7900317907, 24250.8520, 184
0.0, 2890137.2538503245, 25570.7800, 176
0.0, 2678508.210049549, 22865.4290, 162
0.0, 2714737.036992364, 13246.7720, 192
0.0, 2847514.4448652794, 19813.3260, 200
0.0, 2677969.8314561257, 21174.0780, 208
0.0, 2603699.2941677663, 18430.7740, 180
0.0, 2344438.0403420115, 19715.4790, 180
0.0, 2994118.087462515, 20305.2750, 194
0.0, 2660393.5802155253, 18274.8310, 184
0.0, 2332125.84459773, 10832.2300, 176
0.0, 2744399.4742121515, 25348.7070, 178
0.0, 2843927.1491572163, 26725.1180, 198
0.0, 2616279.2751368084, 19243.8790, 186
0.0, 2990861.9881267324, 19338.0760, 196
