0.0, 2579094.7572217532, 26294.8748, 154
0.0, 2594845.2901444137, 41322.0572, 156
0.0, 2513571.8768918454, 41587.1374, 152
0.0, 2571324.236326111, 48693.2313, 160
0.0, 2589214.1848904127, 31169.0392, 152
0.0, 2587062.3191163964, 22745.4046, 148
0.0, 2566849.6442416892, 30838.6370, 152
0.0, 2631133.4766141917, 27678.1074, 158
0.0, 2609450.1865402022, 35444.0764, 162
0.0, 2489139.7119883336, 39484.8700, 152
0.0, 2427349.7680606903, 32565.7399, 150
0.0, 2614544.365152332, 35212.3862, 158
0.0, 2428036.2351163705, 29353.5483, 148
0.0, 2614117.8274958828, 28467.7386, 154
0.0, 2539184.5284269108, 35328.4057, 152
0.0, 2400282.064322481, 39430.1069, 149
0.0, 2479816.456356865, 33211.3573, 152
0.0, 2572419.8498197454, 30107.5430, 150
0.0, 2543126.3786740648, 40956.7752, 162
0.0, 2566250.5856491835, 31997.7471, 156
0.0, 2573081.932146606, 37932.2571, 154
0.0, 2423279.1874287897, 32993.5877, 152
0.0, 2573134.932782755, 37641.1994, 158
0.0, 2600356.2335910946, 34566.1707, 162
0.0, 2442866.286407609, 45173.4125, 156
0.0, 2604489.826176376, 30136.0198, 152
0.0, 2515381.803015542, 33654.5588, 154
0.0, 2615264.8470146735, 29202.9277, 154
0.0, 2483008.7066615536, 24155.6579, 146
0.0, 2583103.7195419515, 31665.8813, 156
0.0, 2295603.4369178875, 19201.1908, 134
0.0, 2489405.5194710786, 17596.7342, 148
0.0, 2626888.7052451614, 29706.0851, 158
0.0, 2695484.073478143, 28718.1484, 162
0.0, 2521074.8896027333, 21265.7830, 148
0.0, 2530606.04130724, 39277.1619, 152
0.0, 2607546.8813648433, 30397.9237, 158
0.0, 2476526.7433836027, 29068.9014, 144
0.0, 2618931.807649485, 36026.7425, 162
0.0, 2680301.371097467, 24455.6825, 154
0.0, 2631523.8699612105, 34594.8555, 158
0.0, 2580286.6946738116, 45100.7800, 160
0.0, 2594244.7395508504, 25659.8111, 152
0.0, 2582557.2933476926, 48249.3855, 164
0.0, 2646587.7898801235, 27100.6947, 158
0.0, 2587382.6323588165, 27725.0652, 156
0.0, 2479159.856386988, 18994.4902, 142
0.0, 2578519.169466575, 23773.1668, 152
0.0, 2543227.4206554648, 37200.8504, 150
0.0, 2613467.992132765, 32828.4819, 154
0.0, 2597982.2042404828, 32363.6854, 156
0.0, 2601565.9244320807, 31463.2869, 150
