0,3215321.72113669,17.3787,192
0,3215166.07031373,19887.316,168
0,2470547.69643367,18.0994,186
0,2643160.4352849,27.2553,180
0,2671744.62917079,16856.624,174
0,2941326.99778805,14865.901,160
0,2463460.79781369,21085.934,194
0,3085436.37482968,26884.647,188
0,2482690.68060661,31572.061,166
0,2847164.26668969,20239.199,180
0,2690080.5888912,14965.266,186
0,2830307.38415638,17843.379,180
0,2362409.5906437,20247.572,186
0,3141979.43605382,21984.657,186
0,3244716.83607152,13934.204,190
0,3473513.59830076,25544.617,196
0,2919799.41505675,21273.995,192
0,2904323.11749638,20061.949,178
0,2750855.58411439,19566.821,176
0,3298158.78379403,23767.878,184
0,3364224.1761104,23811.651,194
0,2881245.80354927,28013.613,184
0,3054609.3018664,18233.186,192
0,2910520.45058807,17189.811,192
0,2755275.1150563,26355.298,192
0,3126891.09461239,24705.467,208
0,2680983.8011937,32298.366,178
0,2874283.206311,22903.028,200
0,2960978.74862197,25385.647,180
0,3133629.02710662,23551.744,190
0,2982126.99485081,14219.411,184
0,2942530.23288654,15984.06,202
0,2408294.5565147,20209.739,162
0,2366325.46547208,17214.26,178
0,3135800.5449954,29869.54,196
0,3045594.09172168,16967.693,186
0,3120226.66583184,25914.772,174
0,2839019.19761266,17234.898,176
0,2927706.07451746,17032.135,192
0,2947749.60150521,16717.811,176
0,2604732.30592879,19719.639,184
0,3290099.20902328,33025.52,170
0,3099820.52207999,23486.93,178
0,3416644.50670102,24270.481,198
0,3182405.79643965,22544.126,190
0,2930392.8415784,19036.471,186
0,2532382.51912523,22883.334,180
0,2936062.07268545,19195.057,192
0,3471388.8543983,27651.509,192
0,3490761.41277885,18638.801,184
0,3141997.8749399,27208.682,200
0,3351953.51083757,33751.214,190
0,2831222.84477753,18708.079,180
0,2895901.95614361,21907.98,188
0,2877786.8260285,30138.172,182
0,2965180.3235223,24757.787,206
0,2741647.47429273,17866.4,178
0,2592401.16447148,18818.498,190
0,3468322.75283396,37321.446,190
0,3015135.79003179,24250.852,184
0,2890137.25385032,25570.78,176
0,2678508.21004955,22865.429,162
0,2714737.03699236,13246.772,192
0,2847514.44486528,19813.326,200
0,2678010.74622642,21124.538,210
0,2603699.29416777,18430.774,180
0,2344438.04034201,19715.479,180
0,2994118.08746252,20305.275,194
0,2660393.58021553,18274.831,184
0,2332125.84459773,10832.23,176
0,2744399.47421215,25348.707,178
0,2843927.14915722,26725.118,198
0,2616279.27513681,19243.879,186
0,2990861.98812673,19338.076,196
0,3278642.40443679,18814.274,194
0,2774495.90763227,20749.353,196
0,3050669.14441117,18788.329,194
0,3722076.59853093,25533.224,202
0,3314500.51726702,15097.362,200
0,3220933.38221087,21000.403,196
0,2787083.90608142,27023.783,178
0,2428961.42589359,30875.648,198
0,2798820.1935015,27480.149,180
0,2458105.59853344,18890.68,188
0,2618892.94280842,16094.889,178
0,3406380.67269535,15854.211,184
0,3188359.15219743,25068.278,194
0,3043016.0463113,35917.261,186
0,3425338.02973622,37100.807,204
0,3104104.31421595,20374.171,192
0,3298814.71161417,26032.763,192
0,3328807.06988767,14169.749,190
0,2899875.06698338,37764.466,184
0,2700697.57524924,32140.282,190
0,3537533.06028774,33362.851,196
0,3244848.57057793,27330.966,194
0,2735410.87990224,17350.504,182
0,3440627.81069058,13854.957,202
0,3155719.28138848,12569.284,196
0,3569960.30165853,23188.664,212
0,2733936.81257668,26042.837,184
0,2742658.71841732,21150.05,190
0,2476920.16865667,20702.506,176
0,3061486.63918302,40259.087,176
0,3212972.37172248,30878.426,184
0,3159805.21709994,31733.764,184
0,3064253.86688579,33281.064,190
0,2880910.90902867,28160.373,194
0,2557220.83607781,26346.127,178
0,2524752.6915566,19686.851,162
0,2334767.02541727,27321.652,182
0,3164165.20760746,19049.66,196
0,2980424.8632805,23365.576,190
