0.0, 2498956.773314056, 23.1588, 190
0.0, 3215321.721136687, 17378.7470, 192
0.0, 3215166.070313729, 19887.3160, 168
0.0, 2470547.696433672, 18099.4650, 186
0.0, 2643160.4352849047, 27255.3800, 180
0.0, 2671744.629170786, 16856.6240, 174
0.0, 2941326.99778805, 14865.9010, 160
0.0, 2463460.7978136856, 21085.9340, 194
0.0, 3085436.374829676, 26884.6470, 188
0.0, 2482690.6806066055, 31572.0610, 166
0.0, 2847164.2666896866, 20239.1990, 180
0.0, 2690080.588891198, 14965.2660, 186
0.0, 2830307.384156381, 17843.3790, 180
0.0, 2362409.5906437016, 20247.5720, 186
0.0, 3141979.4360538204, 21984.6570, 186
0.0, 3244716.8360715196, 13934.2040, 190
0.0, 3473513.5983007597, 25544.6170, 196
0.0, 2919799.415056751, 21273.9950, 192
0.0, 2904323.117496385, 20061.9490, 178
0.0, 2750855.58411439, 19566.8210, 176
0.0, 3298158.783794034, 23767.8780, 184
0.0, 3364224.1761104013, 23811.6510, 194
0.0, 2881245.803549274, 28013.6130, 184
0.0, 3054609.3018663987, 18233.1860, 192
0.0, 2910520.450588074, 17189.8110, 192
0.0, 2755275.1150563043, 26355.2980, 192
0.0, 3126891.0946123907, 24705.4670, 208
0.0, 2680983.8011937, 32298.3660, 178
0.0, 2874283.2063110047, 22903.0280, 200
0.0, 2960978.748621966, 25385.6470, 180
0.0, 3133629.0271066152, 23551.7440, 190
0.0, 2982126.9948508097, 14219.4110, 184
0.0, 2942530.232886537, 15984.0600, 202
0.0, 2408294.5565147004, 20209.7390, 162
0.0, 2366325.465472084, 17214.2600, 178
0.0, 3135800.5449954043, 29869.5400, 196
0.0, 3045594.0917216833, 16967.6930, 186
0.0, 3120226.665831844, 25914.7720, 174
0.0, 2839019.1976126586, 17234.8980, 176
0.0, 2927706.0745174615, 17032.1350, 192
0.0, 2947749.6015052125, 16717.8110, 176
0.0, 2604732.305928788, 19719.6390, 184
0.0, 3290099.209023284, 33025.5200, 170
0.0, 3099820.5220799884, 23486.9300, 178
0.0, 3416644.506701018, 24270.4810, 198
0.0, 3182405.79643965, 22544.1260, 190
0.0, 2930392.841578396, 19036.4710, 186
0.0, 2532382.5191252264, 22883.3340, 180
0.0, 2936062.072685454, 19195.0570, 192
0.0, 3471388.8543983023, 27651.5090, 192
0.0, 3490761.412778855, 18638.8010, 184
0.0, 3141997.8749398994, 27208.6820, 200
0.0, 3351953.510837575, 33751.2140, 190
0.0, 2831222.8447775287, 18708.0790, 180
0.0, 2895901.9561436125, 21907.9800, 188
0.0, 2877786.8260285, 30138.1720, 182
0.0, 2965180.323522299, 24757.7870, 206
0.0, 2741647.4742927263, 17866.4000, 178
0.0, 2592401.1644714815, 18818.4980, 190
0.0, 3468322.752833963, 37321.4460, 190
0.0, 3015135.7900317907, 24250.8520, 184
0.0, 2890137.2538503245, 25570.7800, 176
0.0, 2678508.210049549, 22865.4290, 162
0.0, 2714737.036992364, 13246.7720, 192
0.0, 2847514.4448652794, 19813.3260, 200
0.0, 2677969.8314561257, 21174.0780, 208
0.0, 2603699.2941677663, 18430.7740, 180
0.0, 2344438.0403420115, 19715.4790, 180
0.0, 2994118.087462515, 20305.2750, 194
0.0, 2660393.5802155253, 18274.8310, 184
0.0, 2332125.84459773, 10832.2300, 176
0.0, 2744399.4742121515, 25348.7070, 178
0.0, 2843927.1491572163, 26725.1180, 198
0.0, 2616279.2751368084, 19243.8790, 186
0.0, 2990861.9881267324, 19338.0760, 196
0.0, 3278642.4044367885, 18814.2740, 194
0.0, 2774495.9076322676, 20749.3530, 196
0.0, 3050669.144411173, 18788.3290, 194
0.0, 3722076.598530929, 25533.2240, 202
0.0, 3314500.517267019, 15097.3620, 200
0.0, 3220933.3822108684, 21000.4030, 196
0.0, 2787083.90608142, 27023.7830, 178
0.0, 2428961.425893594, 30875.6480, 198
0.0, 2798820.193501504, 27480.1490, 180
0.0, 2458105.5985334353, 18890.6800, 188
0.0, 2618892.9428084246, 16094.8890, 178
0.0, 3406380.672695349, 15854.2110, 184
0.0, 3188359.152197426, 25068.2780, 194
0.0, 3043016.0463112956, 35917.2610, 186
0.0, 3425338.02973622, 37100.8070, 204
0.0, 3104104.3142159465, 20374.1710, 192
0.0, 3298814.7116141664, 26032.7630, 192
0.0, 3328807.069887674, 14169.7490, 190
0.0, 2899875.0669833836, 37764.4660, 184
0.0, 2700697.5752492426, 32140.2820, 190
0.0, 3537533.0602877378, 33362.8510, 196
0.0, 3244848.570577935, 27330.9660, 194
0.0, 2735410.879902241, 17350.5040, 182
0.0, 3440627.8106905785, 13854.9570, 202
0.0, 3155719.2813884835, 12569.2840, 196
0.0, 3569960.3016585307, 23188.6640, 212
0.0, 2733936.8125766767, 26042.8370, 184
0.0, 2742658.7184173157, 21150.0500, 190
0.0, 2476920.1686566668, 20702.5060, 176
0.0, 3061486.639183018, 40259.0870, 176
0.0, 3212972.371722477, 30878.4260, 184
0.0, 3159805.217099941, 31733.7640, 184
0.0, 3064253.8668857953, 33281.0640, 190
0.0, 2880910.9090286694, 28160.3730, 194
0.0, 2557220.83607781, 26346.1270, 178
0.0, 2524752.6915565967, 19686.8510, 162
0.0, 2334767.0254172687, 27321.6520, 182
0.0, 3164165.207607464, 19049.6600, 196
0.0, 2980424.8632805035, 23365.5760, 190
0.0, 2756589.5491939248, 16968.8250, 186
0.0, 2856062.195250923, 20091.0100, 180
0.0, 3088090.734177027, 23166.4900, 210
0.0, 3125615.573110846, 20546.8720, 200
0.0, 2848159.591772657, 19523.6570, 184
0.0, 3175512.589055765, 31025.3510, 190
0.0, 2592594.079173942, 22438.2610, 186
0.0, 2720577.9139456614, 28542.8830, 188
0.0, 3050143.416308025, 26822.3300, 198
0.0, 2427231.4695537575, 19141.5330, 174
0.0, 2873189.9016314605, 20134.5420, 182
0.0, 2971059.2951349863, 30640.1300, 188
0.0, 3133601.3222201783, 29226.8640, 178
0.0, 2820523.4587815683, 29008.8880, 172
0.0, 3449385.7747333, 18956.3460, 188
0.0, 2662761.8960057, 14360.8560, 182
0.0, 3191779.4654896404, 25122.7970, 198
0.0, 2591804.865072899, 22391.6120, 184
0.0, 2820497.7890687548, 23492.6360, 192
0.0, 2958504.6682269243, 17236.0500, 188
0.0, 2554174.692603679, 21145.6310, 180
0.0, 2574289.971132456, 23256.1360, 186
0.0, 2378842.665808397, 15407.0930, 184
0.0, 2993798.544292848, 25593.5820, 194
0.0, 3011502.8310394394, 16570.2960, 174
0.0, 2537347.0089407857, 26219.1490, 168
0.0, 3257389.528984963, 15955.4920, 180
0.0, 2942689.5519999736, 18907.6190, 178
0.0, 2731961.6380699365, 21444.5850, 194
0.0, 3362050.744289956, 29794.5080, 192
0.0, 2937170.766621352, 14989.1570, 196
0.0, 2919317.5248420127, 16929.7840, 186
0.0, 2926537.35393396, 20862.2780, 184
0.0, 2602471.7191146086, 21697.9300, 180
0.0, 2145298.3198231175, 21320.0700, 178
0.0, 3375273.3668345003, 22920.2920, 204
0.0, 3171276.098164063, 15180.5550, 208
0.0, 2855276.2078419453, 17724.1130, 196
0.0, 2550775.3489352143, 24233.0640, 176
0.0, 3262914.971971435, 18153.8830, 186
0.0, 2894233.6507180044, 27468.1840, 178
0.0, 3151325.299770454, 14208.5860, 200
0.0, 3599074.423592587, 43432.4880, 202
0.0, 2660425.8577124127, 11335.8550, 160
0.0, 3166919.5740374303, 30832.8800, 196
0.0, 3770177.808174622, 29611.9680, 202
0.0, 2527480.372820591, 14194.4130, 172
0.0, 2752847.6787940743, 25453.8420, 182
0.0, 2568729.8482645126, 17311.2870, 180
0.0, 2877898.4995604125, 21124.2510, 190
0.0, 2761577.191201509, 17496.9230, 188
0.0, 3331469.974484226, 18850.5810, 194
0.0, 2785928.6923886635, 17383.5670, 190
0.0, 3010838.4775878387, 21646.9370, 198
0.0, 2788354.0780340726, 20565.7270, 176
0.0, 3413585.9843611545, 16666.9890, 196
0.0, 3499421.7382451813, 27326.6360, 204
0.0, 2464785.0531701846, 28594.3950, 202
0.0, 3206807.220429529, 31813.3480, 196
