0.0, 3215321.7226236863, 17378.7472, 192
0.0, 3215166.074516136, 19887.3099, 168
0.0, 2470547.6948667765, 18099.4672, 186
0.0, 2643160.435581446, 27255.3789, 180
0.0, 2671744.625466355, 16856.6278, 174
0.0, 2941326.996515346, 14865.9032, 160
0.0, 2463460.790850956, 21085.9448, 194
0.0, 3085436.3735641623, 26884.6495, 188
0.0, 2482690.679580092, 31572.0618, 166
0.0, 2847164.2679011696, 20239.1961, 180
0.0, 2690080.5864987727, 14965.2699, 186
0.0, 2830307.3808652177, 17843.3870, 180
0.0, 2362409.5983130652, 20247.5627, 186
0.0, 3141979.436970361, 21984.6563, 186
0.0, 3244716.8342414303, 13934.2072, 190
0.0, 3473513.592955347, 25544.6241, 196
0.0, 2919799.413998122, 21273.9958, 192
0.0, 2904323.1179463887, 20061.9499, 178
0.0, 2750855.590528535, 19566.8133, 176
0.0, 3298158.782105317, 23767.8801, 184
0.0, 3364224.178969312, 23811.6423, 194
0.0, 2881245.8030227544, 28013.6144, 184
0.0, 3054609.298966781, 18233.1885, 192
0.0, 2910520.452839951, 17189.8061, 192
0.0, 2755275.113461766, 26355.2978, 192
0.0, 3126891.0947333523, 24705.4641, 208
0.0, 2680983.800612755, 32298.3667, 178
0.0, 2874283.2073881803, 22903.0302, 200
0.0, 2960978.7459820854, 25385.6533, 180
0.0, 3133629.0251422143, 23551.7505, 190
0.0, 2982126.993155706, 14219.4134, 184
0.0, 2942530.2325288653, 15984.0615, 202
0.0, 2408294.558979152, 20209.7334, 162
0.0, 2366325.4676970383, 17214.2592, 178
0.0, 3135800.543197005, 29869.5478, 196
0.0, 3045594.0915946662, 16967.6913, 186
0.0, 3120226.6635628906, 25914.7771, 174
0.0, 2839019.2019465966, 17234.8908, 176
0.0, 2927706.0787010347, 17032.1287, 192
0.0, 2947749.6060234034, 16717.8022, 176
0.0, 2604732.303250802, 19719.6414, 184
0.0, 3290099.2078454304, 33025.5214, 170
0.0, 3099820.51765863, 23486.9361, 178
0.0, 3416644.5034214826, 24270.4836, 198
0.0, 3182405.7934813695, 22544.1305, 190
0.0, 2930392.840937838, 19036.4709, 186
0.0, 2532382.5138871977, 22883.3414, 180
0.0, 2936062.072815619, 19195.0564, 192
0.0, 3471388.8524240684, 27651.5116, 192
0.0, 3490761.415367184, 18638.7981, 184
100.0, 3182813.864982737, 29410.0647, 190
100.0, 3572168.6385860527, 30035.2161, 182
100.0, 2814535.1589530134, 23590.5586, 180
